name,currentPrice,minPrice,maxPrice,tradingUnit,tradingCurrency
Pasta - Orecchiette,14.54,4.62,23.14,box,IDR
"Appetizer - Mini Egg Roll, Shrimp",15.26,3.33,23.18,handful,HRK
Wine - Merlot Vina Carmen,8.6,2.94,24.19,bottle,MGA
Absolut Citron,11.09,1.89,24.81,box,EUR
Alize Red Passion,18.15,4.56,20.3,jar,CNY
Eggplant Italian,12.76,1.38,21.34,can,CNY
"Pasta - Penne Primavera, Single",5.79,4.83,24.13,box,EUR
Wine - Jackson Triggs Okonagan,9.26,3.31,22.09,handful,BRL
Tea - Honey Green Tea,19.16,3.43,23.17,bunch of,TJS
Pepper - Pablano,11.39,1.83,23.91,handful,PLN
Yoghurt Tubes,16.86,3.85,21.72,box,EUR
Bagel - 12 Grain Preslice,8.22,2.3,23.3,bunch of,JPY
"Mushroom - Shitake, Dry",6.14,3.72,21.56,bunch of,LTL
Wine - Lou Black Shiraz,7.59,1.03,23.89,bottle,EUR
Lemon Tarts,11.8,4.98,21.79,tube,ZAR
Muffin Batt - Choc Chk,16.52,2.18,20.76,can,USD
Island Oasis - Peach Daiquiri,11.38,3.78,23.52,bag,BRL
Wine - Champagne Brut Veuve,13.79,4.88,22.8,jar,GMD
Remy Red Berry Infusion,19.12,3.54,23.51,box,EUR
"Nut - Almond, Blanched, Ground",10.66,3.69,24.03,tube,BRL
Alize Gold Passion,9.32,2.41,20.11,bunch of,IDR
"Lemonade - Strawberry, 591 Ml",17.01,3.78,21.94,tube,CNY
Fork - Plastic,7.41,2.5,21.81,bag,EUR
Long Island Ice Tea,6.83,2.92,22.67,jar,THB
Tart - Pecan Butter Squares,17.91,1.5,22.05,pinch,RUB
Eggroll,7.21,1.09,24.59,pinch,MKD
Tumeric,14.28,2.31,23.8,box,IRR
Oil - Canola,18.45,4.33,23.05,pinch,MGA
Soup - Campbells Bean Medley,6.47,2.72,20.81,pinch,USD
"Syrup - Monin, Swiss Choclate",14.68,2.0,23.88,handful,SCR
"Oranges - Navel, 72",6.9,2.92,23.92,bottle,NOK
Wine - Delicato Merlot,13.38,3.16,24.11,bottle,IDR
Rosemary - Dry,13.51,4.6,20.7,tube,PLN
Sage - Ground,17.92,4.31,24.72,handful,MNT
Wine - Lamancha Do Crianza,12.3,4.72,22.31,fruit,CNY
Assorted Desserts,7.99,4.31,23.24,tube,CZK
Cheese - Ermite Bleu,17.03,3.53,24.85,bag,CNY
Carbonated Water - Strawberry,19.84,2.34,20.27,bunch of,BRL
Flavouring - Orange,5.02,2.39,22.52,tube,CNY
"Mushroom - Shitake, Dry",5.14,3.52,24.15,tube,SEK
Beer - Fruli,17.19,2.87,22.67,bottle,CNY
Water - Tonic,5.2,1.68,24.62,handful,HNL
"Crab - Claws, 26 - 30",18.01,4.96,21.77,jar,SEK
Ecolab Crystal Fusion,17.39,4.89,24.56,fruit,EUR
"Yogurt - Peach, 175 Gr",10.33,2.86,23.09,box,BRL
Oil - Safflower,16.04,4.06,20.04,box,MWK
