name,country,city,address,percentMargin,baseCurrency
TRIAMCINOLONE ACETONIDE,China,Tingping,93 Russell Junction,7.9,CNY
Carvedilol,China,Gexi,61 American Ash Pass,1.48,CNY
Norpace,Cuba,Pinar del Río,5381 Bayside Alley,3.26,CUP
Hydrochlorothiazide,Brazil,Boa Esperança,8289 Reinke Place,2.01,BRL
Lidocaine Viscous,Indonesia,Kebon,7 Eagle Crest Center,4.68,IDR
Losartan potassium and hydrochlorothiazide,Kazakhstan,Shashūbay,407 Sunbrook Trail,1.91,KZT
Go Smile,Indonesia,Kapunduk,227 Meadow Ridge Hill,8.45,IDR
intestinal Bacteria,Poland,Łubnice,4609 Sutherland Center,1.36,PLN
equaline nasal,Brazil,Cambará,1 Petterle Way,4.81,BRL
Gnaphalium Stannum,Sri Lanka,Kilinochchi,525 Eggendart Avenue,2.11,LKR
Liothyronine sodium,Japan,Ino,2 Lillian Trail,7.91,JPY
Diltiazem Hydrochloride,China,Chabu,74163 Stang Center,3.99,CNY
Prednisolone Acetate,Portugal,Ínfias,695 Commercial Alley,6.72,EUR
MISSHA SIGNATURE WRINKLE FILLER BB,China,Heping,1449 Westport Alley,6.5,CNY
