name,lowerThreshold,UpperThreshold
Pipefitter,373.54,873.54
Terrazzo,628.26,1128.26
Painter,745.89,1245.89
Brickmason,571.34,1071.34
Laborer,292.0,792.0
Cement Mason,622.47,1122.47
Terrazzo,255.01,755.01
Plasterers,485.48,985.48
Safety Officer,606.65,1106.65
Tile Setter,211.67,711.67
Welder,354.28,854.28
Plasterers,591.45,1091.45
Pipefitter,227.47,727.47
Plasterers,742.29,1242.29
Glazier,333.88,833.88
Concrete Finisher,649.22,1149.22
Sheet Metal Worker,723.18,1223.18
Equipment Operator,410.34,910.34
Plasterers,753.26,1253.26
Linemen,335.24,835.24
Linemen,731.74,1231.74
Carpenter,209.11,709.11
Linemen,799.66,1299.66
Concrete Finisher,382.89,882.89
Brickmason,546.43,1046.43
Terrazzo,522.31,1022.31
Landscaper,490.56,990.56
Equipment Operator,586.48,1086.48
Pipefitter,430.14,930.14
Tile Setter,557.23,1057.23
Equipment Operator,313.09,813.09
Linemen,283.89,783.89
Plasterers,328.74,828.74
Pipelayer,238.21,738.21
Brickmason,342.42,842.42
HVAC,698.35,1198.35
HVAC,595.82,1095.82
Plumber,333.3,833.3
Brickmason,620.67,1120.67
HVAC,720.85,1220.85
Glazier,263.14,763.14
Safety Officer,726.11,1226.11
Stucco Mason,655.44,1155.44
Laborer,351.32,851.32
Carpenter,393.92,893.92
Boilermaker,698.77,1198.77
Pipefitter,577.22,1077.22
Tile Setter,514.22,1014.22
Waterproofer,762.65,1262.65
Tile Setter,385.92,885.92
Terrazzo,379.08,879.08
Refridgeration,719.5,1219.5
Welder,532.39,1032.39
Plumber,797.16,1297.16
Refridgeration,273.1,773.1
Brickmason,620.65,1120.65
Plumber,318.17,818.17
Cement Mason,563.16,1063.16
Electrician,615.5,1115.5
Linemen,658.97,1158.97
Tile Setter,701.66,1201.66
Ironworker,299.84,799.84
Glazier,635.24,1135.24
Plasterers,490.79,990.79
HVAC,264.93,764.93
Plumber,645.88,1145.88
Equipment Operator,474.82,974.82
Equipment Operator,669.19,1169.19
Electrician,236.11,736.11
Safety Officer,315.48,815.48
Linemen,642.38,1142.38
Tile Setter,638.99,1138.99
Stucco Mason,799.29,1299.29
Waterproofer,516.71,1016.71
Millwright,579.74,1079.74
Concrete Finisher,586.54,1086.54
Brickmason,509.89,1009.89
Plasterers,788.03,1288.03
Sheet Metal Worker,547.76,1047.76
Sheet Metal Worker,755.96,1255.96
Boilermaker,283.38,783.38
Pipelayer,729.22,1229.22
Painter,685.59,1185.59
HVAC,423.66,923.66
Boilermaker,774.48,1274.48
Stucco Mason,657.42,1157.42
Painter,302.43,802.43
Painter,341.73,841.73
Safety Officer,293.87,793.87
